AlcoholToday,Alcohol
No,0
No,0
Yes,0
No,0
,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
No,0
No,0
,0
,#NULL!
Yes,0
No,0
No,0
,#NULL!
Yes,#NULL!
,0
Yes,0.00018
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
,0
,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
Yes,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
Yes,0
,0
Yes,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
,0
Yes,0
Yes,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
Did not answer,#NULL!
,0
Yes,0
,0
No,0
,0
No,0
,0
No,0
,0
,#NULL!
No,0
No,0
Yes,0.00013
No,0
No,0
No,0
,0
No,0
No,0.00028
,0
No,0
No,0
No,0
,0
Yes,0
No,0
Yes,0
No,0
,0
No,0
No,0
No,0
Yes,0
No,0
,0
No,0
No,0
No,0
,0
No,0
,0
No,0
,0
No,0
No,0
No,0
,#NULL!
,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0.00016
Yes,0.00034
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
Yes,0.00046
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
Yes,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
Yes,0
,0
No,0
,0
No,0
,0
No,0
,0
,0
No,0
Yes,0.00016
No,0
,#NULL!
No,0
,0
No,0
No,0
,0
No,0
,0
No,0
Yes,0.00079
No,0
No,0
Yes,0.00067
,0
,0
No,0
Yes,0.00038
No,#NULL!
No,0.00014
,0
Yes,0
,0
Yes,0
,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
No,0
,0
,0
,#NULL!
No,0
,0
,#NULL!
No,0
,0
No,0
No,0
No,#NULL!
Yes,0
Yes,0.00062
,0
Yes,0.00047
,0
Yes,0
,0
No,0
No,0
,0
,0
,0
No,0
No,0
Yes,0
No,0
Yes,0.00019
,#NULL!
,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0
No,0
No,0
,0
,0
,0
,0
No,0
Yes,0
Yes,0
,0
No,0
,0
,0
No,0
No,0
,0
No,0
,0
No,0
,0
Yes,0
,0
Yes,0.001
Yes,0.00034
Yes,0
No,0
,#NULL!
No,0
Yes,0
,0
,0
No,0
,0
Yes,0
,0
No,0
Yes,0.00033
,0
No,0
,0
No,0
,0
,0
,0
No,0
No,0
No,0
No,0
Yes,0
No,0
,0
Yes,0.00015
,0
,0
Yes,0.00021
Yes,0.00011
,0
No,0
,0
Yes,0.0002
,0
No,0
No,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
,0
No,0
,0
,0
,0
,0
,0
No,0
,0
No,0
No,0
No,0
Yes,0.00027
No,0
No,0
Yes,0
,0
,0
,0
Yes,0
,0
,0
Yes,0
No,0
,0.00034
,0
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
,0
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0.00034
No,0
No,0
No,0
No,0
Yes,0
Yes,0
Yes,0
No,0
No,0
No,0
Yes,0.00047
,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
Yes,0.00118
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
,0
,0
No,0
No,0
No,0
,0
Yes,0
Yes,0
No,0
,0
,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
No,0
,0
,0
No,0
No,0
No,0
,0
Yes,0.00032
No,0
No,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0.0001
Yes,0
No,0
No,0
No,0
,0
,0
No,0
No,0
No,#NULL!
,0
Yes,0.00035
No,0
No,0
,#NULL!
No,0
No,0
No,0.00015
,#NULL!
,0
,0.00072
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
,0
No,0
,#NULL!
,0
,0
,0
,#NULL!
No,0
No,0.00017
,#NULL!
,0.00026
Yes,0
,#NULL!
No,0
Yes,0.00018
Yes,0.00089
,0
Yes,0.00137
No,0
Yes,0
No,0
No,0
,0.00141
,0
,0.00023
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
,0
,0
,#NULL!
,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
No,0
No,0
,#NULL!
Yes,0
,0
,#NULL!
No,0
Yes,0
No,0
Yes,0
No,0
,0
No,0
,0
No,0
No,0
Yes,0.0011
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
Yes,0.00045
,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
No,0
,#NULL!
,0
,0
No,0
,0
Yes,0
,#NULL!
No,0
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
No,0
,0
Did not answer,#NULL!
No,0
No,0
No,0
No,0
Yes,0.00116
No,0
No,0
Yes,0.00014
,0
No,0
,0
No,0
Yes,0.00018
Yes,0
,0
No,0
No,0
No,0
,0
Yes,0
No,0
Yes,0
No,0
,0
Yes,0
,0
No,0
Yes,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
,#NULL!
,0
No,0
Yes,0.00016
Yes,0.00057
,#NULL!
,0
No,0
Yes,0
No,0
,0
Yes,0
No,0
No,0
No,0
,0
Yes,0.00051
No,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,0
,0
,0
No,0
Yes,0
,0
,0
,0
Yes,0.00057
,#NULL!
No,0
Yes,0.00157
Yes,0.00015
No,0
No,0
No,0
No,0
Yes,0
Yes,0
,#NULL!
Yes,0.00099
,#NULL!
No,0
,0
No,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0.0005
Yes,0
,0
,0
No,0
,#NULL!
No,0
No,0
,0
Yes,0.00029
,0
,0
No,0
,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
No,0
No,0
No,0
Yes,0.00013
,0
No,0
,#NULL!
No,0
Yes,0.00068
No,0
No,0
No,0
,#NULL!
,0
,#NULL!
No,0
No,0
No,0
,0
,0.00058
,0
No,0
,0
No,0
,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
,#NULL!
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
,#NULL!
,0
Yes,0
,0
No,0
No,0
No,0
,#NULL!
,#NULL!
,0
Yes,0
,0
No,0
No,0
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
No,0
Yes,0.00013
,0
,#NULL!
No,0
,0
No,0
,0
,#NULL!
No,0
Yes,0.00066
,#NULL!
,0
Yes,#NULL!
Yes,0.0001
No,0
No,0
No,0
Yes,0
,0
,#NULL!
No,0
,#NULL!
No,0
,0
No,0.00014
No,0
,#NULL!
,0
No,0
,0
,0
No,0
,#NULL!
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
,#NULL!
Yes,0.00037
No,0
No,0
,0
,#NULL!
Yes,0.00099
,0
,0
,0
Did not answer,0
,0
No,0
,0
No,0.00021
,#NULL!
No,0
Yes,0.00042
,#NULL!
,0
No,0
No,0
,#NULL!
,0
,0
No,0
,0
,0
No,0
,0
No,0
No,0
No,0
,0
No,0
,0
No,0
No,0
No,0
,0
,0
No,0
Yes,0
No,0
,0
No,0
No,0
No,0
No,0
,0
Yes,0
,0
No,0
No,0
No,0
,#NULL!
No,0
No,0
Yes,0
No,0
,#NULL!
,#NULL!
Yes,0.00105
,#NULL!
,#NULL!
No,0
No,0
No,0
No,0
,0
,0
No,0
,0
No,0
No,0
,0
,0
Yes,0
No,0
,#NULL!
No,0
No,0
Yes,0
No,0
No,0
,0
No,0
Yes,0.00025
,#NULL!
No,0
No,0
,0
No,0
,0
No,0
No,0
,0
,#NULL!
,0
,0
,#NULL!
,0
,0
,#NULL!
,0
,#NULL!
No,0
,#NULL!
,0
No,0
No,0
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,0
,0
No,0
,#NULL!
,#NULL!
No,0.00015
No,0
,0
,0
,0
,0
No,0.00103
No,0
No,0
,0
,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
Yes,0
No,0
No,0
,0
No,0
No,0.00021
No,0
,0
No,0
No,0
No,0
No,0
,0
,0
,0
,0
Yes,0.00039
,0
No,0
No,0
Yes,0.00021
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
No,0
No,0
No,0.00042
,0
,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
No,0.00067
Yes,0.00049
No,0
No,0
,0
,0
No,0
,0
Yes,0
No,0
,#NULL!
No,0
,0
No,0
,0
,0
,0
,0
,0
,0
,0
Yes,0
No,0
No,0
,#NULL!
No,0
No,0
,0
No,0.00017
Yes,0
No,0
No,0
Yes,0.0007
No,0
No,0
,#NULL!
,0
No,0.00049
No,0
,0
Yes,0
,0
No,0.00085
No,0
No,0
No,0
No,0
Yes,0
,0
No,0
No,0
No,0
No,0
,0
Yes,0
,0
,#NULL!
,0
,0
,0
,0
,0
,0
No,0
No,0
No,0
No,0
Yes,0.00139
No,0
,0
No,0
,#NULL!
Yes,0
No,0
Yes,0
Yes,0
Yes,0
,#NULL!
,#NULL!
No,0
No,0
Yes,0
Yes,0.00036
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
No,0
No,0
,0
,#NULL!
,0
,0
No,0
,0
No,0
,#NULL!
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,0
,#NULL!
Yes,0
,0
,0
,0
No,0
No,0
,0
No,0
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
,0
No,0
,0
No,0.00029
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,0
Yes,0.0001
Yes,0.00078
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
No,#NULL!
No,0
No,0
,0
No,0
,#NULL!
,0
,0
No,0
No,0
No,0
Yes,0.00043
No,0
,#NULL!
,#NULL!
No,0
Yes,0.00169
,#NULL!
,0
,0
,0
,0
No,0
No,0
,#NULL!
,0
No,0
No,0
Yes,0
No,0
,0
,0
,0
,0
,0
,0
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
Yes,0
No,0
No,0
No,0
,0
,0
,0
,0
,0
No,0
,0
Yes,0.00094
,0
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,#NULL!
No,0
No,0
No,0
,0
,0
Yes,#NULL!
,0
,#NULL!
No,0
No,0
No,0
No,0
Yes,0
,0.00014
Yes,0.00032
No,0
,#NULL!
No,0
,0.00037
,0
,#NULL!
No,0
Yes,0.00041
,0
No,#NULL!
,#NULL!
,#NULL!
,#NULL!
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
,#NULL!
No,0
No,0
,0
No,0
Yes,0.0003
,0
No,0
No,0
,0
No,0
,0
Yes,0
Yes,0.00042
Yes,0
Yes,0.00028
,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
Yes,0
No,0
No,0
Yes,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
,#NULL!
,0
,#NULL!
,0
No,0
,#NULL!
,0
Yes,0
Yes,0
No,0
No,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
,0
,0
No,0
No,0
,#NULL!
No,0
No,0
,0
No,0.00015
,0
No,0
No,0
No,0
,0
,#NULL!
No,0
,0
No,0
,#NULL!
,0
No,0
No,0
No,0
,#NULL!
,#NULL!
,0
,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
Yes,0.00067
Yes,0
,#NULL!
Yes,0
No,0
,0
No,0
Yes,0
,0
,0
,0
,0
,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
,0
,0
No,0
,0
,#NULL!
No,0
Yes,0
,0
No,0
,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,#NULL!
No,0
,0
,0
,#NULL!
No,0
No,0
No,0
No,0
,0
,0
No,0
,0
,0
,0
No,0
,0
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
,0
No,0
,0
No,0
No,0
Yes,0
No,0
,0
No,0
No,0
Yes,0
Yes,0.00012
Yes,0
No,0
,0
,#NULL!
,0
,0
Yes,0
,0
,0
,#NULL!
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
,0
No,0
,#NULL!
,0
,0
,0
No,0
No,0
,0
No,0
,0.00032
,#NULL!
,#NULL!
No,0
,#NULL!
No,0
,0
Yes,0.00025
No,0
Yes,0.0006
,#NULL!
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
Yes,0
No,0
,#NULL!
,0
,0
,0
Yes,0.00044
No,0
,0.00086
No,0
No,0
No,0
,0
No,0
Yes,#NULL!
,0.00019
Yes,0.00032
,#NULL!
No,0
,0
,#NULL!
,#NULL!
Yes,0
,0
,0.00017
No,0
,0
,0
,#NULL!
,0
,0
,0
,0
,0
,0
No,0
,0
,0
No,0
,0
No,0
No,0
,0
,0
No,0
,0
No,0
No,0
No,0
No,0.00014
No,0
No,0
No,#NULL!
No,0
,0
No,0
,#NULL!
,0
,0
No,0
No,0
Yes,0
,#NULL!
No,0
,0
,0
,0
,0
No,0
,0
,0
No,0
,#NULL!
,0
No,0
,0.00081
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
Yes,0.0005
No,0.00049
,0
,0
No,0
,0
,0
Did not answer,#NULL!
No,0
,0
No,0
No,0
,0
No,0
,0
No,0
,0
No,0
,0
,0
,0
,0
No,0
No,0
Yes,0
,0
,0
,0
,#NULL!
,0
No,0
,0
No,0
,0
,0
,0
,0
,0
,0
,0
,#NULL!
,#NULL!
No,0.00117
No,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
Yes,0
No,0
No,0
No,0
Yes,0.0005
Yes,0.00047
,0
Yes,0
,#NULL!
No,0
No,0
,0
No,0
,0
,0
No,0
,0
,0
No,0
No,0
,0
,0
,0
,0.00014
,0
,0
,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,#NULL!
,0
,0
,#NULL!
,0
No,0
,0
No,0
No,0
,0
,0
No,0
No,0
,0
,0.00027
,#NULL!
No,0
,#NULL!
,0
No,0
No,0
,0
,0
,#NULL!
,0.00049
,0
,0
,0
No,0
Yes,0.00108
,0
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
,0
No,0
No,0
,0
No,0
No,0
No,0
,0.00011
,#NULL!
,#NULL!
,#NULL!
No,0
,#NULL!
,0
,#NULL!
Yes,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,#NULL!
No,0
,0
No,0
No,0.0002
Yes,0.00029
No,0
,0
No,0
No,0
No,0
,#NULL!
No,#NULL!
,#NULL!
No,0
No,0
,#NULL!
No,0
No,0
,0
,0
No,0
No,0.00016
No,0
,0
,0
,0
No,0
No,0
,#NULL!
,0
No,#NULL!
,0.00058
Yes,0.00018
Yes,0
,#NULL!
Yes,0.0009
Yes,0
No,0
Yes,0
,#NULL!
,0
Yes,0.00016
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,0
,#NULL!
No,0
Yes,0.00012
Yes,0
,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0.00025
,0
,0
No,0
No,0
,0
,0
,0
,0
No,0
,0
No,0
No,#NULL!
No,0
,0
Yes,#NULL!
Yes,#NULL!
No,0
No,0
,0
No,0
,0
No,0
Yes,0
No,0
No,0
,0.00143
No,0
No,0
Yes,0
No,0.00154
No,0
,0
No,0
,0
No,0
Yes,0
,0
,#NULL!
No,0.00034
Yes,0
,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
No,0
No,#NULL!
No,0
No,0
Yes,0
No,0
,#NULL!
,0
,0
,#NULL!
No,0
,#NULL!
,#NULL!
,0
,#NULL!
,#NULL!
,#NULL!
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,#NULL!
No,0
,0
,0
No,0
,0
,#NULL!
,0
,0
,#NULL!
No,0
No,0
,#NULL!
No,#NULL!
Yes,0
,#NULL!
,#NULL!
,#NULL!
No,0
,#NULL!
No,0
,#NULL!
,#NULL!
,#NULL!
No,0
No,#NULL!
,0
,0
No,0
,0
,0
No,0
,0
No,0
,0
Yes,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,0
,0
,0
No,0
,0
,0
No,0
,0
,0
,0
No,0
,#NULL!
,#NULL!
No,0
No,0
No,0
No,0
No,0
,0
,0.00011
No,0
,#NULL!
No,0
No,0
Yes,0.00065
Yes,0.00019
No,0
No,0
No,#NULL!
No,#NULL!
No,0
No,0
No,0
No,0
Yes,0.00032
No,0
No,0
Yes,0
No,#NULL!
Yes,0
No,0
Yes,#NULL!
No,0
No,0
No,0
,0
,#NULL!
,0
,#NULL!
No,0
,0
No,0
,0
,#NULL!
,#NULL!
No,0
,0
,#NULL!
,0
,#NULL!
,#NULL!
No,0
Yes,#NULL!
,#NULL!
Yes,0
,0
No,0
,0
No,0
,0
,0
No,0
,0
No,0
No,0
,#NULL!
,0
No,0
,0
No,0
,0
No,0
,0
,0
,0
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
,0
No,0.00023
No,0
,0
,0
,0
,0
No,0
,0
No,0
No,0
No,0
No,0
,0
,0
,0
Yes,0
,0
No,0
,0
No,0
,0
,0
Yes,0.00098
Yes,0
,#NULL!
No,0
,0.00011
,0
,0
Yes,0
No,0
No,0
,0
,0
,0
,0
,0
,0
No,0
No,0
No,0
,0.00045
No,0
Yes,0.00013
,0
No,0
,0
Yes,0.00067
,0
No,0.00037
Yes,0.00074
No,0
,0
No,0
,#NULL!
No,0
,0
,0
,0
No,0
No,0
,0
No,0
Yes,0
,0
No,0
No,0
No,0
No,0
,0
No,0
,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
Yes,0.00014
No,0.00071
No,0
,0
No,0.0002
No,0
No,0
Yes,0
,0
,#NULL!
,0
Yes,0
Yes,0.00038
No,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
No,0
,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
Yes,0
Yes,0.00011
,#NULL!
,0
,0
No,0
,0
,0
,0
Yes,0.00013
No,0
No,0
No,0
Yes,0
,#NULL!
No,0.00088
No,0
No,0
No,0
No,0
,#NULL!
,#NULL!
No,0
,0
No,0
Yes,0
No,0
No,0
No,0
No,0
,0
No,0
,#NULL!
,0
,0
No,0
,#NULL!
,#NULL!
No,0
,#NULL!
,#NULL!
,#NULL!
,#NULL!
,0
No,0
,0
,0
No,0
,0
No,0
,0
,0
No,0
,0
No,0
No,0
,#NULL!
No,0
No,0
Yes,0
No,0
,#NULL!
No,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
,0
Yes,0
No,0
,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
,0
Yes,0
Yes,0
No,0
No,0
No,0
No,0
Yes,0
,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
,0
,0
,0
No,0
,0
No,0
,0
No,0
,#NULL!
No,0
,0
,#NULL!
No,0
,0
,0
,#NULL!
No,0
No,0
,#NULL!
,0
No,0.0018
No,0
,0
,0
No,0
,0
,#NULL!
No,0
,0.0007
No,0
Yes,0.00047
No,0
,0
No,0
,0
,#NULL!
,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
,0
,0
No,0
No,0
No,0
,0
,#NULL!
No,0
,#NULL!
,#NULL!
Yes,0
No,0
,0
No,0
No,0
No,0
,#NULL!
,#NULL!
No,0
,#NULL!
,#NULL!
,0
Yes,0
Yes,0
No,0
No,0
No,0
,#NULL!
No,0
No,0.00029
,#NULL!
Yes,0.00146
No,0
,#NULL!
No,0
,0
,0
,0
No,0
,0
,0
,#NULL!
,0
,0
Yes,0.00015
Yes,0
,0
,0
,0
,0
No,0
No,0
,#NULL!
No,0
Yes,0
,0
,0
No,0
No,0
,#NULL!
No,0.00189
No,0.00197
,0
,0
,#NULL!
,0.00046
,0
,0
,#NULL!
No,0
,#NULL!
No,0
,0
,0
,#NULL!
,0
No,0
,#NULL!
,0
,0
,#NULL!
,0
,0
,0
No,0
No,0
,#NULL!
,#NULL!
No,0
,#NULL!
,#NULL!
,#NULL!
,0
Yes,0
No,0
No,0
No,#NULL!
,0
,0
,0
No,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
Yes,0.00026
,0
Yes,0
No,0
Yes,0
,0
,#NULL!
,0
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
Yes,0
,0
No,0
No,0
No,0
,0
,0
,0
No,0
No,0
,0
,0
,#NULL!
,0
,0
,0
No,0
,0
Yes,0
,0
Yes,0
No,0
No,0
No,0
No,0
,0
,#NULL!
,0
No,0
No,0
,0
No,0
,0
No,0
,0
No,0
,0
,#NULL!
,0
No,0
,0
No,0
No,0
,0
No,0.00012
,#NULL!
,0
Yes,0.00028
No,0
,0
,0
No,0
,0
No,0
,0
No,0
,0
Yes,0
No,0
,#NULL!
,0
No,0
No,0
,0.00017
No,0
,#NULL!
,0
No,0
No,0
Yes,0.00017
No,0
,0
Yes,0.00023
Yes,0
No,0
Yes,0.00068
,0
Yes,#NULL!
No,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
No,0
No,0
No,0
,0
,0
No,0
No,0
,0
No,0
,0
,0
No,0
,0
,0.00065
,#NULL!
,#NULL!
,0
,0
No,0
,#NULL!
,0
,0
,0
No,0
No,0
No,0
,#NULL!
No,0
,#NULL!
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
Yes,0
No,0
,0
,0.0001
No,0
No,0
No,0
,0
No,0
,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
Yes,0
Yes,0
No,0
No,0
No,0
,0
No,0
,0
,0
,0
,#NULL!
No,0
,0
,0
Yes,0
No,0
,0
Yes,0
,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
No,0
Yes,0
No,0
No,0
,#NULL!
,#NULL!
No,0
Yes,0
Yes,0.00103
,0
No,0
,0
,0
No,0
,0
,0
,0
,0
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
,0
Yes,0
,0
,#NULL!
No,0
No,#NULL!
,0
,0
Yes,0
No,0
,0
,0
,0
,0
,0
No,0
Yes,#NULL!
No,0.00107
No,0
No,0
,0
,0
,0
No,0
No,0
No,0
No,0
No,0
,0
No,0
,0
No,0
Yes,0
Yes,0
,#NULL!
No,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0.00012
No,0
,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
,#NULL!
,#NULL!
,#NULL!
,0
No,0
No,0
No,0
,#NULL!
Yes,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
No,0
No,#NULL!
No,0
,#NULL!
,0
No,0
,#NULL!
,0.00043
,#NULL!
Yes,0
,#NULL!
,0
No,0
,#NULL!
,#NULL!
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
No,0
,#NULL!
,0
No,0
No,0
,0
,0
No,0
No,0
,0
,0
,0
No,0
,0
,0
No,0
No,0
,0
,0
,0
No,0
,0
No,0
No,0
,0
No,0
No,0
,#NULL!
No,0
Yes,0
No,0
No,0
Yes,0
No,0
No,0
No,0
Yes,0
No,0
,0
,#NULL!
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0
No,0.0003
No,0
,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0
No,0
,#NULL!
,#NULL!
No,0
Yes,0.00033
No,0
,0
No,0
,#NULL!
No,0
No,0
,0
,0
,#NULL!
No,0
No,0
Yes,0.00037
No,0
,0
,0
,0
No,0
No,0
No,0
No,0
No,0
,#NULL!
,0
No,0
,#NULL!
,0
,0
,#NULL!
No,0
,#NULL!
Yes,0.00026
Yes,0
,0
,0.00036
,0
,#NULL!
,#NULL!
Yes,0
No,0
,#NULL!
No,0
,#NULL!
Yes,#NULL!
